YEAR,REGION,NAME
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,BLOG POSTS & ARTICLES
2019,LATIN AMERICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,ASIA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,WORKING THROUGH A PROJECT
2019,LATIN AMERICA,MENTORING/TEACHING OTHERS
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,NA,NA
2019,NA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,ASIA,NA
2019,NA,WORKING THROUGH A PROJECT
2019,NA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,ASIA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,NA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,OTHER
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,ASIA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,ASIA,NA
2019,EUROPE,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,OCEANIA,WORKING THROUGH A PROJECT
2019,OCEANIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,BLOG POSTS & ARTICLES
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,NA,WORKING THROUGH A PROJECT
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,BLOG POSTS & ARTICLES
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,OTHER
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,OCEANIA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,NA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,LATIN AMERICA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,WORKING THROUGH A PROJECT
2019,NA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,EXAMPLES
2019,OCEANIA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,NA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,ASIA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,ASIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,EUROPE,NA
2019,NA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,OCEANIA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,MENTORING/TEACHING OTHERS
2019,ASIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,NA
2019,OCEANIA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,ASIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,CONFERENCES
2019,EUROPE,NA
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,NA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,WORKING THROUGH A PROJECT
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,COLLABORATION WITH MORE SKILLED PRACTITIONERS
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,NA,NA
2019,MIDDLE EAST & AFRICA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,WORKING THROUGH A PROJECT
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,NA,WORKING THROUGH A PROJECT
2019,NA,NA
2019,NA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,MENTORING/TEACHING OTHERS
2019,NA,WORKING THROUGH A PROJECT
2019,LATIN AMERICA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,US / CANADA,ONLINE COURSES & TUTORIALS
2019,EUROPE,WORKING THROUGH A PROJECT
2019,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
